variable_names,basename,proposed_name,qualifier_gf,qualifier_pi,qualifier_pos,qualifier_ag,need_aggregate,aggregate_method,layer,H_index,V_index,R_index,is_correct_basename,is_unique,is_PI_provide,is_gapfill,is_fetch,is_layer_integrate,is_layer_SD,is_layer_number,is_replicate_average,is_replicate_SD,is_replicate_number,is_quadruplet
TIMESTAMP_START,TIMESTAMP_START,TIMESTAMP_START,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TIMESTAMP_END,TIMESTAMP_END,TIMESTAMP_END,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FC,FC,FC,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LE,LE,LE,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
H,H,H,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SW_IN,SW_IN,SW_IN,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TA,TA,TA,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TS_PI_1,TS,TS_1,NA,_PI,_1,NA,FALSE,naive,1,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RH,RH,RH,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
USTAR,USTAR,USTAR,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PA,PA,PA,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SW_OUT,SW_OUT,SW_OUT,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NETRAD,NETRAD,NETRAD,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PPFD_IN,PPFD_IN,PPFD_IN,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PPFD_OUT,PPFD_OUT,PPFD_OUT,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
P,P,P,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
D_SNOW,D_SNOW,D_SNOW,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SWC_PI_1,SWC,SWC_1,NA,_PI,_1,NA,FALSE,naive,1,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SWC_PI_2,SWC,SWC_2,NA,_PI,_2,NA,FALSE,naive,2,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TS_PI_2,TS,TS_2,NA,_PI,_2,NA,FALSE,naive,2,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WS,WS,WS,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WD,WD,WD,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
G_PI_1,G,G_1,NA,_PI,_1,NA,FALSE,naive,1,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
G_PI_2,G,G_2,NA,_PI,_2,NA,FALSE,naive,2,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
G_PI_3,G,G_3,NA,_PI,_3,NA,FALSE,naive,3,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
G_PI_4,G,G_4,NA,_PI,_4,NA,FALSE,naive,4,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SG_PI_1,SG,SG_1,NA,_PI,_1,NA,FALSE,naive,1,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SG_PI_2,SG,SG_2,NA,_PI,_2,NA,FALSE,naive,2,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CO2,CO2,CO2,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
